connecting to Carbon at 127.0.0.1:2003 (localhost)
2014-06-24 16:31:23.365 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to monitor/zeromq[0m
2014-06-24 16:31:23.384 ZMQ ./soa/service/zmq_endpoint.cc:494 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnected to tcp://127.0.0.1:24000[0m
2014-06-24 16:31:23.393 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to monitor/zeromq[0m
2014-06-24 16:31:23.411 ZMQ ./soa/service/zmq_endpoint.cc:494 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnected to tcp://127.0.0.1:24000[0m
2014-06-24 16:31:23.432 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to masterBanker/zeromq[0m
2014-06-24 16:31:23.437 ZMQ ./soa/service/zmq_endpoint.cc:494 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnected to tcp://127.0.0.1:22000[0m
2014-06-24 16:31:23.511 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to PostAuctionLoop/events[0m
augmentor frequency-cap-ex has connected
PONG1                                 9        184   0.00%    20.44us/call
asleep                              219   10028196  99.93% 45790.85us/call
checks                              219       2476   0.02%    11.31us/call
doConfig                            219       1109   0.01%     5.06us/call
doStartBidding                      219       1409   0.01%     6.43us/call
doSubmitted                         219        955   0.01%     4.36us/call
total of 9.99262e+06 microseconds and 218 sleeps
HEARTBEAT                            10        776   0.01%    77.60us/call
PONG0                                10        573   0.01%    57.30us/call
PONG1                                10        324   0.00%    32.40us/call
asleep                              220    9986607  99.94% 45393.67us/call
checks                              220       1913   0.02%     8.70us/call
doConfig                            220        633   0.01%     2.88us/call
doStartBidding                      220        962   0.01%     4.37us/call
doSubmitted                         220        834   0.01%     3.79us/call
total of 9.99413e+06 microseconds and 218 sleeps
HEARTBEAT                            10        654   0.01%    65.40us/call
PONG0                                10        516   0.01%    51.60us/call
PONG1                                10        179   0.00%    17.90us/call
asleep                              220    9987585  99.93% 45398.11us/call
checks                              220       2507   0.03%    11.40us/call
doConfig                            220        877   0.01%     3.99us/call
doStartBidding                      220       1083   0.01%     4.92us/call
doSubmitted                         220        730   0.01%     3.32us/call
total of 9.99183e+06 microseconds and 217 sleeps
HEARTBEAT                            10        384   0.00%    38.40us/call
PONG0                                10        325   0.00%    32.50us/call
PONG1                                10        250   0.00%    25.00us/call
asleep                              221    9985899  99.94% 45185.06us/call
checks                              221       2414   0.02%    10.92us/call
doConfig                            221        584   0.01%     2.64us/call
doStartBidding                      221       1046   0.01%     4.73us/call
doSubmitted                         221        931   0.01%     4.21us/call
total of 1.00405e+07 microseconds and 217 sleeps
HEARTBEAT                            10        550   0.01%    55.00us/call
PONG0                                 9        324   0.00%    36.00us/call
PONG1                                 9        196   0.00%    21.78us/call
asleep                              218   10034727  99.94% 46030.86us/call
checks                              218       2353   0.02%    10.79us/call
doConfig                            218        710   0.01%     3.26us/call
doStartBidding                      218        999   0.01%     4.58us/call
doSubmitted                         218        640   0.01%     2.94us/call
total of 1.00386e+07 microseconds and 215 sleeps
HEARTBEAT                            10        345   0.00%    34.50us/call
PONG0                                10        424   0.00%    42.40us/call
PONG1                                10        277   0.00%    27.70us/call
asleep                              217   10021575  99.83% 46182.37us/call
checks                              217      11636   0.12%    53.62us/call
doConfig                            217       2323   0.02%    10.71us/call
doStartBidding                      217       1183   0.01%     5.45us/call
doSubmitted                         217        814   0.01%     3.75us/call
total of 9.99371e+06 microseconds and 218 sleeps
HEARTBEAT                            10        253   0.00%    25.30us/call
PONG0                                10        302   0.00%    30.20us/call
PONG1                                10        286   0.00%    28.60us/call
asleep                              220    9984681  99.91% 45384.91us/call
checks                              220       4680   0.05%    21.27us/call
doConfig                            220       1430   0.01%     6.50us/call
doStartBidding                      220       1364   0.01%     6.20us/call
doSubmitted                         220        710   0.01%     3.23us/call
total of 9.99263e+06 microseconds and 213 sleeps
HEARTBEAT                            10        487   0.00%    48.70us/call
PONG0                                10        451   0.00%    45.10us/call
PONG1                                10        238   0.00%    23.80us/call
asleep                              220    9982193  99.90% 45373.60us/call
checks                              220       6068   0.06%    27.58us/call
doConfig                            220        933   0.01%     4.24us/call
doStartBidding                      220       1256   0.01%     5.71us/call
doSubmitted                         220       1007   0.01%     4.58us/call
total of 9.99908e+06 microseconds and 218 sleeps
HEARTBEAT                            10        418   0.00%    41.80us/call
PONG0                                10        430   0.00%    43.00us/call
PONG1                                10        202   0.00%    20.20us/call
asleep                              220    9991797  99.93% 45417.26us/call
checks                              220       2428   0.02%    11.04us/call
doConfig                            220        612   0.01%     2.78us/call
doStartBidding                      220       1280   0.01%     5.82us/call
doSubmitted                         220       1911   0.02%     8.69us/call
total of 9.99274e+06 microseconds and 217 sleeps
HEARTBEAT                            10        440   0.00%    44.00us/call
PONG0                                 9        300   0.00%    33.33us/call
PONG1                                 9        453   0.00%    50.33us/call
asleep                              219    9986046  99.93% 45598.38us/call
checks                              219       2345   0.02%    10.71us/call
doConfig                            219       1081   0.01%     4.94us/call
doStartBidding                      219       1270   0.01%     5.80us/call
doSubmitted                         219        801   0.01%     3.66us/call
total of 1.00331e+07 microseconds and 220 sleeps
HEARTBEAT                            10        876   0.01%    87.60us/call
PONG0                                10        491   0.00%    49.10us/call
PONG1                                10        235   0.00%    23.50us/call
asleep                              221   10026614  99.93% 45369.29us/call
checks                              221       2324   0.02%    10.52us/call
doConfig                            221        711   0.01%     3.22us/call
doStartBidding                      221       1045   0.01%     4.73us/call
doSubmitted                         221        850   0.01%     3.85us/call
total of 1.0035e+07 microseconds and 218 sleeps
HEARTBEAT                            10        456   0.00%    45.60us/call
PONG0                                10        557   0.01%    55.70us/call
PONG1                                10        351   0.00%    35.10us/call
asleep                              221   10023716  99.89% 45356.18us/call
checks                              221       6475   0.06%    29.30us/call
doConfig                            221       1341   0.01%     6.07us/call
doStartBidding                      221       1298   0.01%     5.87us/call
doSubmitted                         221        800   0.01%     3.62us/call
total of 9.99601e+06 microseconds and 217 sleeps
HEARTBEAT                            10        608   0.01%    60.80us/call
PONG0                                10        714   0.01%    71.40us/call
PONG1                                10        264   0.00%    26.40us/call
asleep                              220    9989399  99.93% 45406.36us/call
checks                              220       2220   0.02%    10.09us/call
doConfig                            220        741   0.01%     3.37us/call
doStartBidding                      220       1098   0.01%     4.99us/call
doSubmitted                         220        964   0.01%     4.38us/call
total of 1.00318e+07 microseconds and 216 sleeps
HEARTBEAT                            10        416   0.00%    41.60us/call
PONG0                                 9        367   0.00%    40.78us/call
PONG1                                 9        314   0.00%    34.89us/call
asleep                              219   10024306  99.93% 45773.09us/call
checks                              219       4060   0.04%    18.54us/call
doConfig                            219        578   0.01%     2.64us/call
doStartBidding                      219       1070   0.01%     4.89us/call
doSubmitted                         219        656   0.01%     3.00us/call
total of 9.997e+06 microseconds and 215 sleeps
HEARTBEAT                            10        477   0.00%    47.70us/call
PONG0                                10        513   0.01%    51.30us/call
PONG1                                10        373   0.00%    37.30us/call
asleep                              218    9989185  99.92% 45821.95us/call
checks                              218       4318   0.04%    19.81us/call
doConfig                            218        608   0.01%     2.79us/call
doStartBidding                      218        956   0.01%     4.39us/call
doSubmitted                         218        573   0.01%     2.63us/call
total of 9.99476e+06 microseconds and 219 sleeps
HEARTBEAT                            10        311   0.00%    31.10us/call
PONG0                                10        502   0.01%    50.20us/call
PONG1                                10        197   0.00%    19.70us/call
asleep                              220    9988297  99.94% 45401.35us/call
checks                              220       3069   0.03%    13.95us/call
doConfig                            220        916   0.01%     4.16us/call
doStartBidding                      220        737   0.01%     3.35us/call
doSubmitted                         220        728   0.01%     3.31us/call
total of 1.00347e+07 microseconds and 217 sleeps
HEARTBEAT                            10        323   0.00%    32.30us/call
PONG0                                10        342   0.00%    34.20us/call
PONG1                                10        260   0.00%    26.00us/call
asleep                              220   10026811  99.92% 45576.41us/call
checks                              220       3643   0.04%    16.56us/call
doConfig                            220       1413   0.01%     6.42us/call
doStartBidding                      220       1252   0.01%     5.69us/call
doSubmitted                         220        647   0.01%     2.94us/call
total of 1.00353e+07 microseconds and 217 sleeps
HEARTBEAT                            10        417   0.00%    41.70us/call
PONG0                                 9        494   0.00%    54.89us/call
PONG1                                 9        491   0.00%    54.56us/call
asleep                              218   10029151  99.94% 46005.28us/call
checks                              218       1911   0.02%     8.77us/call
doConfig                            218        806   0.01%     3.70us/call
doStartBidding                      218       1234   0.01%     5.66us/call
doSubmitted                         218        810   0.01%     3.72us/call
total of 1.00115e+07 microseconds and 214 sleeps
HEARTBEAT                            10        469   0.00%    46.90us/call
PONG0                                10        341   0.00%    34.10us/call
PONG1                                10        425   0.00%    42.50us/call
asleep                              216   10004568  99.93% 46317.44us/call
checks                              216       3006   0.03%    13.92us/call
doConfig                            216       1042   0.01%     4.82us/call
doStartBidding                      216        925   0.01%     4.28us/call
doSubmitted                         216        718   0.01%     3.32us/call
total of 9.99868e+06 microseconds and 218 sleeps
HEARTBEAT                            10        258   0.00%    25.80us/call
PONG0                                10        534   0.01%    53.40us/call
PONG1                                10        424   0.00%    42.40us/call
asleep                              219    9982790  99.84% 45583.52us/call
checks                              219      12440   0.12%    56.80us/call
doConfig                            219        780   0.01%     3.56us/call
doStartBidding                      219        996   0.01%     4.55us/call
doSubmitted                         219        460   0.00%     2.10us/call
total of 1.00296e+07 microseconds and 217 sleeps
HEARTBEAT                            10        397   0.00%    39.70us/call
PONG0                                10        250   0.00%    25.00us/call
PONG1                                10        184   0.00%    18.40us/call
asleep                              220   10007846  99.78% 45490.21us/call
checks                              220      18491   0.18%    84.05us/call
doConfig                            220        604   0.01%     2.75us/call
doStartBidding                      220        665   0.01%     3.02us/call
doSubmitted                         220       1165   0.01%     5.30us/call
total of 1.00079e+07 microseconds and 218 sleeps
HEARTBEAT                            10        668   0.01%    66.80us/call
PONG0                                10        445   0.00%    44.50us/call
PONG1                                10        187   0.00%    18.70us/call
asleep                              220   10002029  99.94% 45463.77us/call
checks                              220       2398   0.02%    10.90us/call
doConfig                            220        672   0.01%     3.05us/call
doStartBidding                      220        864   0.01%     3.93us/call
doSubmitted                         220        625   0.01%     2.84us/call
total of 1.00022e+07 microseconds and 216 sleeps
HEARTBEAT                            11        577   0.01%    52.45us/call
PONG0                                 9        299   0.00%    33.22us/call
PONG1                                 9        178   0.00%    19.78us/call
asleep                              219    9984439  99.82% 45591.05us/call
checks                              219      13529   0.14%    61.78us/call
doConfig                            219        865   0.01%     3.95us/call
doStartBidding                      219       1288   0.01%     5.88us/call
doSubmitted                         219       1044   0.01%     4.77us/call
total of 9.99243e+06 microseconds and 214 sleeps
HEARTBEAT                            10        304   0.00%    30.40us/call
PONG0                                10       1416   0.01%   141.60us/call
PONG1                                10        248   0.00%    24.80us/call
asleep                              216    9981267  99.89% 46209.57us/call
checks                              216       6803   0.07%    31.50us/call
doConfig                            216        721   0.01%     3.34us/call
doStartBidding                      216        916   0.01%     4.24us/call
doSubmitted                         216        753   0.01%     3.49us/call
total of 9.98651e+06 microseconds and 217 sleeps
HEARTBEAT                            10        323   0.00%    32.30us/call
PONG0                                10        514   0.01%    51.40us/call
PONG1                                10        405   0.00%    40.50us/call
asleep                              219    9978917  99.92% 45565.83us/call
checks                              219       3653   0.04%    16.68us/call
doConfig                            219        880   0.01%     4.02us/call
doStartBidding                      219        873   0.01%     3.99us/call
doSubmitted                         219        944   0.01%     4.31us/call
total of 1.00347e+07 microseconds and 215 sleeps
HEARTBEAT                            10        350   0.00%    35.00us/call
PONG0                                10        426   0.00%    42.60us/call
PONG1                                10       1480   0.01%   148.00us/call
asleep                              220   10025195  99.90% 45569.07us/call
checks                              220       4115   0.04%    18.70us/call
doConfig                            220        718   0.01%     3.26us/call
doStartBidding                      220       1185   0.01%     5.39us/call
doSubmitted                         220       1276   0.01%     5.80us/call
total of 9.98746e+06 microseconds and 215 sleeps
HEARTBEAT                            10        310   0.00%    31.00us/call
PONG0                                 9        348   0.00%    38.67us/call
PONG1                                 9        269   0.00%    29.89us/call
asleep                              218    9980339  99.93% 45781.37us/call
checks                              218       3647   0.04%    16.73us/call
doConfig                            218        761   0.01%     3.49us/call
doStartBidding                      218       1018   0.01%     4.67us/call
doSubmitted                         218        764   0.01%     3.50us/call
total of 9.9276e+06 microseconds and 216 sleeps
HEARTBEAT                            10        582   0.01%    58.20us/call
PONG0                                10        448   0.00%    44.80us/call
PONG1                                10        266   0.00%    26.60us/call
asleep                              220    9918448  99.91% 45083.85us/call
checks                              220       4802   0.05%    21.83us/call
doConfig                            220        803   0.01%     3.65us/call
doStartBidding                      220       1125   0.01%     5.11us/call
doSubmitted                         220       1126   0.01%     5.12us/call
total of 1.00413e+07 microseconds and 218 sleeps
HEARTBEAT                            10        524   0.01%    52.40us/call
PONG0                                10        509   0.01%    50.90us/call
PONG1                                10        196   0.00%    19.60us/call
asleep                              221   10034104  99.93% 45403.19us/call
checks                              221       3103   0.03%    14.04us/call
doConfig                            221        752   0.01%     3.40us/call
doStartBidding                      221       1152   0.01%     5.21us/call
doSubmitted                         221        916   0.01%     4.14us/call
total of 9.99206e+06 microseconds and 220 sleeps
HEARTBEAT                            10        502   0.01%    50.20us/call
PONG0                                10        549   0.01%    54.90us/call
PONG1                                10        215   0.00%    21.50us/call
asleep                              220    9983838  99.92% 45381.08us/call
checks                              220       3421   0.03%    15.55us/call
doConfig                            220        843   0.01%     3.83us/call
doStartBidding                      220       1563   0.02%     7.10us/call
doSubmitted                         220       1134   0.01%     5.15us/call
total of 9.99099e+06 microseconds and 218 sleeps
HEARTBEAT                            10        519   0.01%    51.90us/call
PONG0                                 9        260   0.00%    28.89us/call
PONG1                                 9        180   0.00%    20.00us/call
asleep                              218    9983546  99.93% 45796.08us/call
checks                              218       4047   0.04%    18.56us/call
doConfig                            218        855   0.01%     3.92us/call
doStartBidding                      218        814   0.01%     3.73us/call
doSubmitted                         218        768   0.01%     3.52us/call
total of 1.00395e+07 microseconds and 218 sleeps
HEARTBEAT                            10        613   0.01%    61.30us/call
PONG0                                10        302   0.00%    30.20us/call
PONG1                                10        350   0.00%    35.00us/call
asleep                              221   10033306  99.94% 45399.57us/call
checks                              221       2553   0.03%    11.55us/call
doConfig                            221       1090   0.01%     4.93us/call
doStartBidding                      221        786   0.01%     3.56us/call
doSubmitted                         221        541   0.01%     2.45us/call
total of 1.00413e+07 microseconds and 219 sleeps
HEARTBEAT                            10        269   0.00%    26.90us/call
PONG0                                10        494   0.00%    49.40us/call
PONG1                                10        227   0.00%    22.70us/call
asleep                              221   10029438  99.88% 45382.07us/call
checks                              221       4110   0.04%    18.60us/call
doConfig                            221        802   0.01%     3.63us/call
doStartBidding                      221       5054   0.05%    22.87us/call
doSubmitted                         221        904   0.01%     4.09us/call
total of 1.00398e+07 microseconds and 220 sleeps
HEARTBEAT                            10        526   0.01%    52.60us/call
PONG0                                10        487   0.00%    48.70us/call
PONG1                                10        265   0.00%    26.50us/call
asleep                              221   10031635  99.92% 45392.01us/call
checks                              221       4250   0.04%    19.23us/call
doConfig                            221        764   0.01%     3.46us/call
doStartBidding                      221        930   0.01%     4.21us/call
doSubmitted                         221        929   0.01%     4.20us/call
total of 9.99775e+06 microseconds and 215 sleeps
HEARTBEAT                            10        436   0.00%    43.60us/call
PONG0                                10        813   0.01%    81.30us/call
PONG1                                10        199   0.00%    19.90us/call
asleep                              219    9988493  99.91% 45609.56us/call
checks                              219       4978   0.05%    22.73us/call
doConfig                            219        875   0.01%     4.00us/call
doStartBidding                      219       1115   0.01%     5.09us/call
doSubmitted                         219        844   0.01%     3.85us/call
total of 1.00367e+07 microseconds and 216 sleeps
HEARTBEAT                            10        413   0.00%    41.30us/call
PONG0                                 9        410   0.00%    45.56us/call
PONG1                                 9        368   0.00%    40.89us/call
asleep                              219   10029872  99.93% 45798.50us/call
checks                              219       2477   0.02%    11.31us/call
doConfig                            219        843   0.01%     3.85us/call
doStartBidding                      219        799   0.01%     3.65us/call
doSubmitted                         219       1518   0.02%     6.93us/call
total of 1.00417e+07 microseconds and 219 sleeps
HEARTBEAT                            10        417   0.00%    41.70us/call
PONG0                                10        472   0.00%    47.20us/call
PONG1                                10        191   0.00%    19.10us/call
asleep                              221   10034789  99.93% 45406.29us/call
checks                              221       2774   0.03%    12.55us/call
doConfig                            221        601   0.01%     2.72us/call
doStartBidding                      221       1467   0.01%     6.64us/call
doSubmitted                         221        954   0.01%     4.32us/call
total of 1.00425e+07 microseconds and 220 sleeps
HEARTBEAT                            10        377   0.00%    37.70us/call
PONG0                                10        436   0.00%    43.60us/call
PONG1                                10        281   0.00%    28.10us/call
asleep                              221   10034976  99.92% 45407.13us/call
checks                              221       2972   0.03%    13.45us/call
doConfig                            221       1192   0.01%     5.39us/call
doStartBidding                      221        974   0.01%     4.41us/call
doSubmitted                         221       1316   0.01%     5.95us/call
total of 9.99377e+06 microseconds and 220 sleeps
HEARTBEAT                            10        544   0.01%    54.40us/call
PONG0                                10        375   0.00%    37.50us/call
PONG1                                10        387   0.00%    38.70us/call
asleep                              220    9987017  99.93% 45395.53us/call
